                                1412, 1495, 1511, 1512  8, 17, 10, 16       
                                1512, 1575, 1929, 1931  32, 2, 10, 6        
                                1932, 2068, 2363, 2367  7, 10, 7, 6         
                                2591, 2598, 2599, 2602  7, 47, 31, 27       
                                2603, 2621, 2976, 3010  35, 7, 11, 113      
                                3012, 3012            34, 43              
орон байр                       176, 676              5, 5                
орон сууц                       176, 399, 2343, 2345  15, 7, 7, 5         
                                2396                  2                   
зочид буудал                    176, 707, 708         20, 29, 29          
гэрээ                           176, 390, 394, 397    18, 7, 4, 4         
                                398, 539, 797, 797    4, 22, 3, 6         
                                802, 802, 870, 899    5, 20, 14, 4        
                                905, 957, 1068, 1222  20, 14, 24, 16      
                                1254, 1259, 1260, 1273  20, 15, 11, 12      
                                1273, 1366, 1371, 1374  21, 2, 2, 2         
                                1380, 1608, 1609, 1614  6, 3, 3, 16         
                                1615, 1618, 1619, 1654  16, 3, 3, 24        
                                1655, 1685, 1688, 1750  24, 23, 17, 18      
                                2093, 2162, 2233, 2247  31, 18, 2, 8        
                                2306, 2388, 2419, 2558  29, 2, 5, 7         
                                2990, 2990, 3012, 3013  12, 19, 51, 20      
                                3132, 3145            10, 23              
шөнийн цаг                      192                   5                   
галт зэвсэгтэй адилтгах хэрэгсэл  194                   5                   
галт зэвсэг                     195, 195, 196, 196    8, 15, 5, 10        
                                197, 197, 200, 200    13, 25, 3, 14       
                                203, 204, 359         5, 13, 12           
гэрчилгээ                       197, 201, 650, 727    6, 12, 28, 7        
                                829, 1416, 1419, 1420  18, 3, 11, 5        
                                1420, 1420, 1423, 1423  9, 16, 4, 15        
                                2045, 2045, 2076, 2077  3, 5, 2, 2          
                                2307, 2489, 2521, 2774  15, 7, 3, 6         
                                2815, 2815, 2847, 3106  4, 8, 13, 14        
сум                             200, 200, 201, 202    5, 16, 3, 3         
                                359, 394, 829, 932    14, 19, 9, 18       
                                2319, 2431, 2439, 2518  11, 13, 9, 2        
                                3170                  20                  
хуулийн этгээдийн улсын бүртгэл  201                   8                   
иргэн                           201, 313, 314, 388    6, 3, 3, 18         
                                394, 397, 398, 539    6, 6, 6, 16         
                                559, 566, 566, 910    8, 4, 10, 8         
                                1042, 1057, 1067, 1068  26, 17, 5, 14       
                                1147, 1162, 1175, 1181  16, 11, 6, 8        
                                1327, 1332, 1334, 1338  28, 5, 17, 8        
                                1340, 1398, 1418, 1610  2, 32, 5, 5         
                                1611, 2039, 2113, 2276  5, 44, 3, 4         
                                2358, 2367, 2369, 2591  3, 10, 4, 11        
                                2749, 2885, 2886, 2887  3, 9, 2, 8          
                                2937, 2938, 2939, 2942  5, 13, 16, 11       
                                2970, 2984, 3010, 3080  3, 7, 46, 4         
                                3081, 3092, 3093, 3102  2, 2, 2, 5          
                                3103, 3154, 3155, 3170  3, 5, 9, 22         
ан агнуур                       203                   2                   
тээвэрлэгч                      204, 231, 252, 297    6, 3, 7, 5          
                                383, 388, 394, 395    13, 11, 15, 9       
                                397, 403, 540, 565    15, 10, 16, 5       
                                612, 716, 722, 803    14, 22, 5, 21       
                                829, 1144, 1149, 2489  6, 4, 25, 13        
                                2569, 2618, 2708, 2709  5, 15, 6, 11        
                                2710, 2778, 2779, 2782  14, 3, 10, 10       
                                2841                  5                   
зохион байгуулагч               208, 209, 209, 213    5, 19, 31, 7        
                                216, 280, 662, 669    3, 7, 7, 10         
                                670, 671, 1266, 1344  8, 10, 23, 12       
                                1348, 1371, 1371, 2594  8, 7, 36, 13        
                                2963, 2964, 3042, 3043  9, 10, 19, 19       
                                3130, 3131, 3135, 3144  17, 5, 21, 7        
                                3166                  6                   
цуглаан                         208, 209, 209, 211    4, 18, 30, 6        
                                2623, 2933, 3115      10, 2, 4            
мэдэгдэл                        209, 670, 1659, 1822  9, 7, 7, 8          
                                1869, 2054, 2092, 2243  23, 9, 4, 4         
                                2937, 3113            3, 16               
жагсаал                         209, 209, 209, 211    17, 22, 29, 5       
                                214, 214, 2623, 2689  8, 12, 9, 6         
саад учруулсан                  211, 261, 279, 281    10, 21, 19, 7       
                                311, 895, 915, 1062   24, 11, 8, 20       
                                1070, 1108, 1466, 1508  9, 7, 11, 18        
                                1509, 1535, 1914, 1968  25, 12, 20, 7       
                                2102, 2144, 2177, 2178  22, 24, 11, 11      
