                                1277, 1296, 1303, 1383  6, 7, 20, 5         
                                1401, 1402, 1403, 1404  13, 55, 8, 7        
                                1404, 1406, 1416, 1418  12, 8, 37, 25       
                                1434, 1436, 1437, 1486  45, 6, 11, 10       
                                1488, 1489, 1510, 1512  21, 16, 30, 24      
                                1528, 1553, 1554, 1562  21, 34, 14, 34      
                                1576, 1680, 1686, 1691  14, 42, 11, 7       
                                1692, 1711, 1729, 1738  35, 24, 21, 20      
                                1766, 1867, 1917, 1937  32, 11, 16, 14      
                                1972, 1977, 1978, 1979  12, 13, 15, 15      
                                2006, 2042, 2043, 2045  12, 15, 31, 12      
                                2056, 2208, 2208      3, 25, 44           
төлөөлөгчийн газар              184, 914, 1615        12, 18, 31          
салбар                          184, 1527, 1993       11, 4, 24           
гүйцэтгэх ажил                  186, 327, 343, 1218   43, 3, 2, 14        
                                1836, 1837, 1837, 1838  6, 5, 16, 3         
                                1838, 1947, 2064      8, 7, 7             
хариуцагч                       191, 191, 197, 346    8, 25, 25, 25       
                                498, 509, 554, 559    10, 25, 34, 12      
                                559, 725, 764, 842    14, 11, 9, 39       
                                842, 886, 915, 915    52, 29, 9, 18       
                                1007, 1019, 1035, 1037  19, 3, 33, 36       
                                1104, 1141, 1171, 1261  11, 23, 3, 14       
                                1278, 1280, 1358, 1360  8, 12, 26, 46       
                                1434, 1434, 1434, 1445  6, 16, 28, 16       
                                1447, 1461, 1462, 1536  16, 36, 35, 4       
                                1550, 1590, 1615, 1615  12, 4, 18, 25       
                                1621, 1625, 1699, 1778  32, 12, 26, 27      
                                1780, 1878, 1899, 1899  27, 22, 9, 36       
                                1900, 1912, 1933, 2156  18, 28, 10, 39      
                                2167, 2178, 2303      8, 27, 4            
нэгж                            194, 194, 512, 514    9, 19, 29, 21       
                                1210, 1335, 1375, 1391  6, 6, 9, 17         
                                1393, 1395, 1420, 1496  24, 30, 21, 23      
                                1498, 1502, 1503, 1509  5, 7, 5, 14         
                                1559, 1564, 1615, 1658  36, 19, 26, 7       
                                1780, 1801, 1901, 1911  22, 29, 28, 14      
                                1912, 1912, 1913, 1933  19, 29, 16, 11      
                                1971, 1993, 2100, 2100  11, 25, 50, 52      
                                2145                  26                  
шинжээч                         198, 231, 339, 355    6, 6, 7, 14         
                                357, 358, 416, 429    10, 20, 12, 12      
                                457, 465, 477, 505    37, 9, 8, 7         
                                565, 569, 897, 1432   10, 20, 12, 5       
                                1552, 1578, 1699, 1933  16, 15, 13, 25      
                                2034                  8                   
гуравдагч этгээд                204, 205, 272, 410    22, 10, 5, 9        
                                455, 509, 602, 710    16, 8, 31, 3        
                                873, 874, 957, 959    8, 6, 12, 6         
                                1037                  38                  
үнэлгээ                         207, 341, 416, 416    9, 10, 9, 10        
                                485, 486, 494, 497    32, 4, 4, 7         
                                497, 497, 498, 499    25, 33, 5, 4        
                                505, 547, 553, 556    15, 2, 12, 14       
                                562, 637, 678, 680    16, 20, 4, 21       
                                680, 683, 1558, 1644  28, 5, 13, 5        
                                1644, 1645, 1645, 1646  21, 11, 15, 16      
                                1679, 1874, 2103, 2177  42, 31, 15, 44      
дүгнэлт                         209, 210, 340, 340    13, 13, 11, 24      
                                341, 354, 633, 634    4, 9, 38, 38        
                                1145, 1149, 1178, 1182  23, 17, 21, 55      
                                1403, 1426, 1434, 1435  20, 30, 40, 2       
