                                4005, 4005, 4005, 4005  1770, 1784, 2687, 3015
                                4462, 4592, 4610, 4616  13, 20, 14, 17      
                                4646, 4748, 4754, 4760  13, 14, 8, 7        
                                4766, 4772, 5258, 5333  14, 14, 14, 19      
                                5339, 5345, 6056, 6279  12, 10, 18, 16      
                                6334, 6334, 6334, 6334  1129, 1206, 1230, 1329
                                6334, 6334, 6334, 6334  1947, 1963, 1978, 2000
                                6334, 6334, 6334, 6334  2022, 3159, 4136, 4155
                                6334, 6334, 6334, 6334  4175, 5347, 6189, 7084
                                6334, 6334, 6904, 6922  8330, 8459, 20, 14  
                                6928, 6958, 7197, 7203  17, 13, 14, 8       
                                7209, 7215, 7221, 7725  7, 14, 14, 14       
                                8154, 8160, 8166, 8661  19, 12, 10, 6       
                                9039, 9445, 9946, 9991  13, 18, 15, 16      
                                10060, 10060, 10060, 10060  674, 696, 1205, 1558
                                10285, 10291, 10531, 10687  24, 10, 8, 9        
                                10729, 10729, 10729, 10729  1010, 1038, 1854, 2363
                                11003, 11009, 11267, 11423  25, 10, 8, 9        
                                11459, 11459, 11459, 11459  1099, 1108, 1124, 1138
                                11459, 11459, 11459, 11459  1554, 2862, 4153, 4230
                                12039, 12247, 12253, 12259  1, 8, 7, 14         
                                12265, 12565, 13504, 14380  14, 14, 6, 15       
                                14410                 16                  
талууд                          695, 695, 695, 695    938, 1186, 1455, 1810
                                695, 695, 695, 695    2143, 3288, 3645, 5096
                                695, 695, 695, 695    5609, 5655, 6011, 6342
                                695, 695, 1069, 1172  7492, 7771, 9, 9    
                                1285, 1445, 1614, 2121  25, 2, 12, 5        
                                2262, 2826, 2991, 3011  5, 9, 9, 25         
                                3139, 3276, 3648, 3746  2, 12, 5, 5         
                                4005, 4005, 4005, 4005  536, 706, 765, 783  
                                4005, 4005, 4005, 4005  850, 987, 997, 1006 
                                4005, 4005, 4005, 4005  1022, 1038, 1653, 1757
                                4005, 4005, 4005, 4005  1770, 1784, 2687, 3015
                                4462, 4592, 4610, 4616  13, 20, 14, 17      
                                4646, 4748, 4754, 4760  13, 14, 8, 7        
                                4766, 4772, 5258, 5333  14, 14, 14, 19      
                                5339, 5345, 6056, 6279  12, 10, 18, 16      
                                6334, 6334, 6334, 6334  1129, 1206, 1230, 1329
                                6334, 6334, 6334, 6334  1947, 1963, 1978, 2000
                                6334, 6334, 6334, 6334  2022, 3159, 4136, 4155
                                6334, 6334, 6334, 6334  4175, 5347, 6189, 7084
                                6334, 6334, 6904, 6922  8330, 8459, 20, 14  
                                6928, 6958, 7197, 7203  17, 13, 14, 8       
                                7209, 7215, 7221, 7725  7, 14, 14, 14       
                                8154, 8160, 8166, 8661  19, 12, 10, 6       
                                9039, 9445, 9946, 9991  13, 18, 15, 16      
                                10060, 10060, 10060, 10060  674, 696, 1205, 1558
                                10285, 10291, 10531, 10687  24, 10, 8, 9        
                                10729, 10729, 10729, 10729  1010, 1038, 1854, 2363
                                11003, 11009, 11267, 11423  25, 10, 8, 9        
                                11459, 11459, 11459, 11459  1099, 1108, 1124, 1138
                                11459, 11459, 11459, 11459  1554, 2862, 4153, 4230
                                12039, 12247, 12253, 12259  1, 8, 7, 14         
                                12265, 12565, 13504, 14380  14, 14, 6, 15       
                                14410                 16                  
хамгаалуулагч                   695, 695, 695, 695    982, 991, 5140, 5149
                                1084, 1088, 2837, 2840  1, 1, 1, 1          
үйлчлүүлэгч                     695, 695, 695, 695    984, 3006, 5142, 7243
                                1084, 2022, 2837, 3586  3, 4, 3, 4          
хэрэглэгч                       695, 695, 695, 695    1042, 1303, 1566, 5200
                                695, 695, 1111, 1228  5424, 5765, 1, 5    
                                1304, 2857, 2940, 3025  6, 1, 5, 6          
                                6334, 9838, 10060, 10060  7992, 10, 52, 970   
                                10111, 10417, 10729, 10729  3, 6, 158, 1500     
                                10805, 11153, 11459, 14278  3, 6, 3936, 10      
систем                          695, 695, 1118, 2862  1059, 5217, 5, 5    
                                4005, 6228, 6334, 6334  2902, 5, 117, 119   
                                6334, 6334, 6334, 6334  303, 514, 706, 7780 
                                6395, 6395, 6488, 6606  7, 9, 5, 12         
                                6714, 9766, 10060, 10060  2, 5, 202, 1374     
                                10183, 10609, 10729, 10729  26, 4, 427, 2101    
                                10901, 11345, 11459, 11459  27, 4, 47, 49       
                                11459, 11459, 11459, 11495  66, 299, 363, 7     
                                11495, 11512, 11683, 11746  9, 5, 12, 2         
нэвтрүүлэг                      695, 695, 695, 695    1068, 1075, 5226, 5233
                                1122, 1126, 2865, 2868  3, 2, 3, 2          
нэвтрүүлг                       695, 695, 695, 695    1068, 1075, 5226, 5233
                                1122, 1126, 2865, 2868  3, 2, 3, 2          
сум                             695, 695, 695, 695    1085, 1102, 2551, 2559
                                695, 695, 695, 695    2564, 2570, 2583, 2590
                                695, 695, 695, 695    2604, 2611, 5243, 5260
                                695, 695, 695, 695    6789, 6797, 6802, 6808
                                695, 695, 695, 695    6821, 6828, 6842, 6849
                                1130, 1138, 1801, 1802  5, 5, 13, 4         
                                1805, 1805, 1805, 1806  1, 7, 20, 4         
                                1809, 1810, 2871, 2877  11, 4, 5, 5         
                                3418, 3419, 3421, 3421  13, 4, 1, 7         
                                3421, 3422, 3424, 3425  20, 4, 11, 4        
                                4005, 4005, 4005, 4005  219, 729, 1070, 1137
                                4005, 4005, 4005, 4005  1149, 1163, 1190, 1229
                                4005, 4005, 4005, 4005  1244, 1259, 1267, 1314
                                4005, 4005, 4005, 4005  1345, 1430, 1443, 1480
                                4005, 4005, 4005, 4005  1523, 1563, 1595, 1603
